The ## specifies which SVG file was used.
    'simple_closed' is a chain of four curves
    'pebble' is the same with the word "pebble" outlined in the interior
    'alligator' is alec's alligator

The '======> G1-and-A:' line says whether G1-and-A constraints were used, or just C1 and C0 constraints. When G1-and-A constraints are off (False), we can prefactor or invert the system matrix and just perform back substitution or matrix multiplication. When G1-and-A constraints are on (True), they require an iterative solution that changes the system matrix, so we can't prefactor. In theory we only need to re-do the numeric factorization, but if e.g. the constraint directions align with 0 then the sparsity pattern does change. Optimistically assuming that there would be no "extra" zeros in the initial system, I tested keeping the symbolic factorization between iterations (for cvxopt's umfpack, the only solver that exposes this) and it made no difference to performance, so I've left it off.

The first column is the time it takes to solve given new handle transforms. This is literally just measuring back substitution or matrix multiplication time when G1-and-A constraints are off, and otherwise it is measuring rebuilding and refactoring the system each time. The array at the end is the raw data, which was three runs of 100 transform updates.
The second column is which solver was used.
    numpy-inv means the dense system matrix was inverted once, and then multiplied each time a solution was needed. For G1-and-A True, the solution was invalidated immediately.
    numpy-solve means the dense system matrix was never inverted, and each time a solution was needed it was solved anew.
    cvxopt used the sparse matrix solver umfpack. (It also has an interface to cholmod, but cholmod was throwing up arithmetic errors. I thought it could handle, via LDL^T, systems like ours with lagrange multipliers that are symmetric but not positive definite.) Anyhow, this solver exposes the symbolic and numeric factorization.
    scipy used scipy's sparse matrix solver. I just looked it up, and it's also using umfpack. I thought it was something else. Scipy exposes the numeric but not sybmolic factorization.
The third column is which data structure was used to build the system.
    cvxopt is cvxopt's COO (triplet) matrix type
    scipy is scipy's list-of-lists matrix type. (It doesn't show up here because it's painfully slow, so I stopped testing it.)
    numpy is numpy's dense matrix type
The fourth column is a repetition of the SVG file.

## simple_closed
======> G1-and-A: False
time    solver      matrix  SVG             time-per-100-calls
0.0	    numpy-inv	cvxopt	simple_closed	[0.0494, 0.0571, 0.0629]
0.001	cvxopt		cvxopt	simple_closed	[0.0743, 0.0769, 0.0820]
0.001	cvxopt		numpy	simple_closed	[0.0644, 0.0828, 0.1108]
0.001	numpy-inv	numpy	simple_closed	[0.0509, 0.0713, 0.0780]
0.001	numpy-solve	cvxopt	simple_closed	[0.0624, 0.0851, 0.0947]
0.001	numpy-solve	numpy	simple_closed	[0.0794, 0.0839, 0.0946]
0.001	scipy		cvxopt	simple_closed	[0.0827, 0.0838, 0.0964]
0.001	scipy		numpy	simple_closed	[0.0575, 0.0758, 0.0960]
======> G1-and-A: True
0.006	numpy-inv	numpy	simple_closed	[0.6351, 0.6948, 0.7618]
0.007	numpy-inv	cvxopt	simple_closed	[0.7045, 0.8299, 0.8617]
0.007	numpy-solve	numpy	simple_closed	[0.7469, 0.7809, 0.9440]
0.008	cvxopt		cvxopt	simple_closed	[0.7618, 0.8063, 0.9067]
0.008	cvxopt		numpy	simple_closed	[0.7974, 0.9058, 0.9159]
0.008	numpy-solve	cvxopt	simple_closed	[0.8210, 0.8279, 0.8308]
0.008	scipy		cvxopt	simple_closed	[0.8173, 0.9501, 1.0496]
0.009	scipy		numpy	simple_closed	[0.8895, 1.0479, 1.0489]
## pebble
======> G1-and-A: False
0.012	numpy-inv	cvxopt	pebble			[1.2344, 1.2412, 1.2997]
0.012	numpy-inv	numpy	pebble			[1.2064, 1.4243, 1.6802]
0.013	cvxopt		cvxopt	pebble			[1.3285, 1.3291, 1.3356]
0.013	scipy		numpy	pebble			[1.2997, 1.3009, 1.3308]
0.014	cvxopt		numpy	pebble			[1.4072, 1.4204, 1.4387]
0.014	numpy-solve	cvxopt	pebble			[1.4447, 1.4518, 1.4807]
0.014	scipy		cvxopt	pebble			[1.3531, 1.4031, 1.4369]
0.015	numpy-solve	numpy	pebble			[1.4570, 1.5110, 1.5445]
======> G1-and-A: True
0.091	numpy-solve	numpy	pebble			[9.1128, 9.3582, 9.5010]
